battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory
1606,1,0.5,1,0,1,33
1603,1,0.5,1,1,1,17
1958,0,0.5,0,6,1,52
695,0,0.5,0,18,1,12
1441,0,0.6,1,0,1,53
1470,0,2.2,1,4,1,33
1890,0,1.1,0,4,1,48
1152,1,2.1,1,0,1,26
1619,1,0.9,0,3,0,20
1002,1,1.8,0,1,0,45
742,1,0.5,0,0,1,36
1306,1,2.1,1,2,1,33
1424,1,2.9,1,0,0,20
942,0,1.4,1,8,0,27
1934,1,2.7,0,8,1,2
1290,1,1.4,1,19,1,35
930,0,2.1,1,0,0,54
1699,1,0.5,0,16,0,21
1849,1,0.5,0,1,0,29
1922,0,0.5,0,15,1,42
548,0,1,1,0,1,56
916,1,0.5,0,0,1,47
1783,1,0.5,0,8,0,14
1083,1,1.4,1,2,1,49
1698,0,2.8,0,10,1,7
1969,0,0.8,1,5,1,7
869,0,1.9,0,0,0,2
1337,1,2.7,1,0,0,5
637,1,0.8,1,2,0,28
833,1,0.6,1,0,1,27
1248,0,2.4,0,6,1,9
1174,1,0.9,0,7,0,30
1831,1,2.3,0,3,1,44
1002,0,2.6,1,7,0,27
1010,1,2,1,2,1,8
1117,1,0.5,1,2,0,21
990,1,2.7,1,3,0,15
1564,0,1.4,0,5,1,26
1065,0,2.8,1,0,1,21
1982,0,1.1,0,12,0,24
1607,0,1.1,1,6,1,20
1066,0,3,1,6,1,5
681,0,0.5,1,12,1,17
1163,1,2.1,1,0,1,19
1285,0,0.8,1,4,1,11
753,1,0.5,0,11,1,48
1779,1,2.6,1,2,0,5
987,1,1.9,0,4,1,52
511,0,0.9,1,15,1,24
1044,0,1.8,0,4,1,12
1855,0,0.5,0,5,0,32
946,1,1.4,0,9,0,26
657,1,1.9,1,2,0,21
1673,1,1.6,0,2,0,42
731,1,0.5,1,0,1,28
926,1,0.8,0,6,1,59
1261,0,0.5,0,3,1,52
618,0,1.1,0,11,1,45
936,1,2.3,0,5,1,57
1485,1,0.9,1,0,1,28
1339,1,0.5,1,10,1,21
508,1,1.3,0,1,0,50
1938,1,0.5,1,5,0,44
995,0,1.3,1,1,0,10
1086,1,1.7,1,0,1,43
1322,0,2.3,1,1,1,35
1864,0,1.9,1,2,0,57
1944,1,0.5,0,1,1,26
581,0,0.6,0,5,1,56
1020,1,0.7,1,3,1,27
1936,0,1.3,0,2,0,44
1329,1,1.7,0,5,1,23
808,1,0.5,1,3,0,46
994,0,1.2,1,4,0,40
1811,1,2,0,3,1,22
765,1,2.5,0,3,0,44
993,1,2.3,1,0,0,16
1136,1,1.6,0,15,0,32
719,1,0.5,1,0,1,23
733,1,0.6,1,0,0,63
1946,0,2.7,1,8,0,8
1230,1,1.6,0,0,1,48
1577,0,1,1,0,1,64
1514,1,1.4,0,3,1,12
579,1,2.5,0,3,0,7
574,1,3,0,1,1,30
1072,1,2.2,1,6,0,19
843,0,1.3,1,1,0,16
1492,1,1.5,0,5,0,11
1807,1,2.9,0,0,0,16
909,1,0.7,1,7,0,47
1876,0,1.3,1,9,1,64
1436,1,2.4,1,3,1,23
1251,0,0.5,1,10,1,29
636,0,0.5,0,8,1,28
1354,1,0.7,1,3,1,26
930,1,0.5,1,3,1,34
1830,1,1,0,7,1,47
1424,0,0.5,1,16,1,23
583,1,0.9,1,1,0,51
648,1,0.5,1,9,1,54
1203,1,0.5,1,0,1,11
1777,0,2.2,1,0,0,15
1299,1,2.8,1,0,0,64
1494,0,1.9,0,2,1,47
527,0,0.7,1,4,0,53
793,1,2.8,1,1,1,64
873,1,0.5,1,6,0,8
722,0,1.1,0,12,0,12
1250,1,1.5,0,14,1,20
1358,0,1.7,0,0,0,60
1035,1,1.9,1,8,0,11
1289,0,0.8,1,3,1,16
1445,0,2.2,1,2,0,37
1702,1,2.3,1,12,1,47
534,0,0.5,1,4,0,2
628,1,1.8,0,5,0,60
713,0,1.4,1,4,0,53
1207,0,0.5,0,0,0,58
683,1,2.1,0,7,0,30
594,1,2.6,0,1,0,27
537,1,2,0,1,1,55
1565,1,0.5,0,0,0,38
1052,0,0.9,0,1,0,6
713,0,1.6,0,4,1,63
1766,1,0.5,1,1,0,16
584,1,1.7,1,1,1,19
1541,1,1.5,1,6,1,5
837,0,2.4,1,1,0,51
935,1,0.5,1,3,1,58
665,1,0.7,0,0,1,31
680,1,2.4,0,13,1,34
877,0,1.5,1,0,1,17
1493,0,1.5,1,13,0,53
1762,0,0.6,0,3,1,26
842,1,1.8,1,4,0,57
925,1,2.1,0,9,0,56
1692,0,2.1,0,4,1,2
1576,1,2.2,0,8,0,5
1065,0,1.7,1,4,1,48
958,1,1.6,0,9,1,60
623,1,0.8,0,6,1,26
897,0,1.4,1,1,0,17
1110,0,1.5,0,4,1,41
616,1,2.2,0,3,1,21
1680,1,1.2,1,6,1,37
1715,0,1.3,0,0,1,12
983,0,0.6,1,0,1,45
720,1,0.9,1,12,1,14
1660,0,0.6,0,2,1,24
1564,0,1.5,1,1,0,42
592,0,0.8,1,1,0,52
969,0,1.8,1,2,1,44
1356,1,0.5,1,0,0,35
504,1,1,0,8,0,14
1546,1,0.5,1,3,1,6
689,0,2.9,1,3,1,7
1685,0,0.6,0,14,0,16
1792,1,1,0,3,1,62
1786,0,1.2,0,11,0,61
1944,0,0.6,1,9,1,59
1077,1,2.5,0,13,1,49
648,1,1.8,0,1,1,60
1702,1,0.5,1,8,0,2
1571,0,2.9,0,1,0,30
856,1,1.1,1,14,1,19
1786,0,2.6,0,6,0,14
914,1,0.7,0,1,1,60
1615,1,2.8,0,3,0,9
649,1,1.4,0,4,1,19
1646,0,2.5,0,3,1,25
1189,1,1.9,0,5,0,7
1043,0,2.7,0,3,0,29
1920,0,0.6,1,3,1,19
1220,1,2.8,0,1,0,54
1748,1,0.5,1,11,1,53
907,1,2.6,1,7,0,44
1193,1,2.3,0,7,0,20
1766,1,0.5,1,1,1,22
1278,1,1,0,7,1,24
1234,0,1.7,1,8,0,17
1961,1,1.5,0,10,0,55
1745,0,2.9,0,0,1,3
1442,0,0.6,1,1,0,27
1083,1,2.9,1,1,1,39
868,1,0.9,0,5,0,5
864,0,1.6,1,0,1,53
1142,1,1.2,0,0,0,2
608,1,0.5,1,0,0,64
983,0,1.8,0,0,1,53
1720,0,1.6,0,18,1,2
1802,1,1.2,1,8,0,27
591,0,2.1,1,18,1,16
1205,1,2.7,0,5,0,10
1369,1,1.7,1,3,0,28
713,0,0.9,1,0,0,42
1082,0,2.3,1,11,0,2
1719,1,2.1,1,0,0,52
1544,0,2.4,0,18,1,12
1090,1,2.3,0,1,1,8
1991,0,2.8,0,3,1,15
1367,0,2.9,0,4,0,56
1179,1,0.5,0,7,1,32
721,1,2.7,1,1,1,15
1549,1,1.8,1,0,0,62
1349,1,2.1,1,3,0,46
1799,0,1,0,1,1,30
1075,0,0.5,1,2,0,11
684,1,0.9,1,3,1,63
1837,0,0.5,0,9,0,36
1619,1,1.9,0,2,1,21
965,1,1.4,0,1,0,13
730,0,1.5,0,9,0,9
1361,1,1.4,0,1,0,47
1494,0,1.6,0,3,1,45
1027,1,0.8,0,7,0,18
1807,0,0.8,1,0,1,38
709,0,2.4,1,1,0,11
689,0,1.4,0,2,0,45
955,1,0.5,0,2,0,2
1872,1,1.9,0,5,0,35
1259,0,1.2,1,0,0,13
695,0,1.2,0,1,1,41
1969,0,1.2,1,9,0,63
759,0,2.5,0,3,1,39
936,0,1,0,1,0,18
1176,1,2.1,0,2,1,62
1802,0,2.7,1,0,1,10
772,0,1,1,0,1,23
1318,1,2.4,0,1,1,45
591,1,0.5,1,1,1,16
569,1,2.5,1,0,0,41
764,0,1,1,9,1,45
1056,1,2.1,1,8,1,37
1982,1,1.6,0,2,1,12
1830,1,0.5,0,5,0,14
1122,0,0.5,0,0,1,40
1023,1,0.7,0,2,1,63
1283,1,2.4,1,8,1,33
1602,0,1.6,1,0,1,35
732,1,1.3,0,5,1,32
1854,0,0.9,1,0,1,33
718,1,1.6,1,1,1,30
897,1,2,0,3,1,2
1405,0,1.7,0,0,0,8
798,0,0.6,1,6,1,21
1035,1,2.7,0,1,0,40
1396,1,0.6,0,0,0,37
1749,1,0.5,1,7,1,49
1588,1,2.5,0,12,1,4
1600,0,0.5,0,1,1,16
1522,0,2.2,0,4,0,21
1279,1,2.5,0,5,1,7
719,0,2.9,0,7,0,6
544,1,0.5,1,2,1,7
1007,1,2.9,1,5,1,21
590,1,1.2,1,0,0,32
1788,0,0.5,0,0,1,6
748,0,1.4,0,0,0,25
757,1,0.9,1,4,0,64
1561,1,1.6,1,1,1,27
1327,0,2.8,0,10,0,23
797,1,1.5,1,4,0,18
727,1,2.5,1,0,1,64
686,1,2.7,1,0,0,36
1515,1,2.1,1,4,1,24
555,1,0.5,1,2,0,17
1589,0,0.6,0,0,0,5
1976,1,2.6,1,6,0,45
1884,0,1,1,3,0,24
1063,0,2,0,0,0,27
672,1,0.6,1,13,0,61
635,1,0.5,0,9,0,16
1906,1,1.9,1,3,0,55
1753,0,0.7,0,4,0,40
659,0,1.4,1,2,1,3
1583,0,1.2,1,0,0,14
1783,0,2.9,1,2,0,42
1667,0,1,1,0,1,21
640,0,1.3,1,5,1,6
1913,1,1.8,0,0,0,29
538,0,1.1,1,0,1,25
1191,0,0.8,0,6,1,46
816,0,3,1,2,0,9
915,1,0.5,1,9,1,33
1157,1,0.8,0,7,0,27
1201,1,0.5,0,2,0,10
1379,0,1.1,1,1,1,18
1483,1,2.2,0,3,1,53
1614,0,1.2,0,1,1,9
930,1,1,1,4,1,4
1454,0,2.6,0,8,0,6
1784,0,1.6,0,4,0,41
1262,0,1.8,1,12,0,34
797,0,2.2,1,0,0,37
1829,1,2.1,0,8,0,59
1139,1,0.9,1,6,1,58
618,1,1,0,9,1,13
1547,1,2.9,0,2,0,57
586,0,2.8,0,2,0,15
1617,1,2.4,0,8,1,36
1882,0,2,0,11,1,44
674,1,2.9,1,1,0,21
1467,1,0.5,0,0,0,18
858,0,2.2,0,1,0,50
794,1,0.5,1,0,1,2
1965,1,2.6,1,0,0,39
1911,0,0.9,1,1,1,36
1512,0,0.9,0,4,1,46
510,1,2,1,5,1,45
